recording has been started
action target inititated
caught a record at 3.29137
caught a record at 3.2915
caught a record at 3.29165
caught a record at 3.29183
caught a record at 3.292
caught a record at 3.29217
caught a record at 3.29267
caught a record at 3.29285
caught a record at 3.29299
caught a record at 3.29312
caught a record at 3.29327
caught a record at 3.29341
caught a record at 3.29355
caught a record at 3.29369
caught a record at 3.29384
caught a record at 3.29398
caught a record at 3.29412
caught a record at 3.29426
caught a record at 3.2944
caught a record at 3.29454
caught a record at 3.29468
caught a record at 3.29482
caught a record at 3.29496
caught a record at 3.29509
caught a record at 3.29523
caught a record at 3.29537
caught a record at 3.29551
caught a record at 3.29565
caught a record at 3.2958
caught a record at 3.29593
caught a record at 3.29607
caught a record at 3.29621
caught a record at 3.29636
caught a record at 3.29649
caught a record at 3.29663
caught a record at 3.29679
caught a record at 3.29693
caught a record at 3.29707
caught a record at 3.29721
caught a record at 3.29735
caught a record at 3.29749
caught a record at 3.29764
caught a record at 3.29779
caught a record at 3.29795
caught a record at 3.29808
caught a record at 3.29821
caught a record at 3.29835
caught a record at 3.29848
caught a record at 3.29859
caught a record at 3.29871
caught a record at 3.29888
caught a record at 3.29905
caught a record at 3.29923
caught a record at 3.29941
caught a record at 3.29959
caught a record at 3.29978
caught a record at 3.29989
caught a record at 3.30028
caught a record at 3.30041
caught a record at 3.30052
caught a record at 3.30064
caught a record at 3.30082
caught a record at 3.30097
caught a record at 3.30113
caught a record at 3.30128
caught a record at 3.30143
caught a record at 3.30159
caught a record at 3.30176
caught a record at 3.30201
caught a record at 3.3022
caught a record at 3.30235
caught a record at 3.30252
caught a record at 3.30265
caught a record at 3.3028
caught a record at 3.30297
caught a record at 3.30313
caught a record at 3.30331
caught a record at 3.30346
caught a record at 3.30358
caught a record at 3.30372
caught a record at 3.30387
caught a record at 3.30403
caught a record at 3.30419
caught a record at 3.30435
caught a record at 3.30451
caught a record at 3.30466
caught a record at 3.30483
caught a record at 3.30497
caught a record at 3.3051
caught a record at 3.30522
caught a record at 3.30536
caught a record at 3.30549
caught a record at 3.30571
caught a record at 3.30583
caught a record at 3.30595
caught a record at 3.30606
caught a record at 3.30617
caught a record at 3.30629
caught a record at 3.30641
caught a record at 3.30653
caught a record at 3.30665
caught a record at 3.30678
caught a record at 3.3069
caught a record at 3.30702
caught a record at 3.30715
caught a record at 3.30728
caught a record at 3.30742
caught a record at 3.30755
caught a record at 3.30767
caught a record at 3.3078
caught a record at 3.30791
caught a record at 3.30844
caught a record at 3.30858
caught a record at 3.30878
caught a record at 3.30891
caught a record at 3.30902
caught a record at 3.30913
caught a record at 3.30926
caught a record at 3.3094
caught a record at 3.30955
caught a record at 3.30968
caught a record at 3.30983
caught a record at 3.30998
caught a record at 3.31013
caught a record at 3.31028
caught a record at 3.31043
caught a record at 3.31058
caught a record at 3.31073
caught a record at 3.31089
caught a record at 3.31101
caught a record at 3.31113
caught a record at 3.31125
caught a record at 3.31138
caught a record at 3.3115
caught a record at 3.31163
caught a record at 3.31175
caught a record at 3.31191
caught a record at 3.31207
caught a record at 3.31223
caught a record at 3.31239
caught a record at 3.31255
caught a record at 3.31271
caught a record at 3.31288
caught a record at 3.31301
caught a record at 3.31315
caught a record at 3.31329
caught a record at 3.31342
caught a record at 3.31357
caught a record at 3.31378
caught a record at 3.31393
caught a record at 3.31407
caught a record at 3.31421
caught a record at 3.31435
caught a record at 3.31449
caught a record at 3.31463
caught a record at 3.31476
caught a record at 3.3149
caught a record at 3.31504
caught a record at 3.31518
caught a record at 3.31531
caught a record at 3.31545
caught a record at 3.31559
caught a record at 3.31575
caught a record at 3.31588
caught a record at 3.31627
caught a record at 3.3164
caught a record at 3.31652
caught a record at 3.31664
caught a record at 3.31677
caught a record at 3.31693
caught a record at 3.31708
caught a record at 3.31723
caught a record at 3.31737
caught a record at 3.31752
caught a record at 3.31768
caught a record at 3.31783
caught a record at 3.31796
caught a record at 3.31808
caught a record at 3.31821
caught a record at 3.31833
caught a record at 3.31846
caught a record at 3.31858
caught a record at 3.3187
caught a record at 3.31885
caught a record at 3.31899
caught a record at 3.31912
caught a record at 3.31926
caught a record at 3.31942
caught a record at 3.31956
caught a record at 3.3197
caught a record at 3.31983
caught a record at 3.31997
caught a record at 3.3201
caught a record at 3.32024
caught a record at 3.32037
caught a record at 3.32051
caught a record at 3.32064
caught a record at 3.32078
caught a record at 3.32093
caught a record at 3.32106
caught a record at 3.32119
caught a record at 3.32133
caught a record at 3.32147
caught a record at 3.32163
caught a record at 3.32181
caught a record at 3.32195
caught a record at 3.32209
caught a record at 3.32222
caught a record at 3.32238
caught a record at 3.32252
caught a record at 3.32266
caught a record at 3.3228
caught a record at 3.32295
caught a record at 3.32309
caught a record at 3.32322
caught a record at 3.32336
caught a record at 3.3235
caught a record at 3.32365
caught a record at 3.3238
caught a record at 3.32394
caught a record at 3.32408
caught a record at 3.32421
caught a record at 3.32433
caught a record at 3.32446
caught a record at 3.32459
caught a record at 3.32473
caught a record at 3.32494
caught a record at 3.32514
caught a record at 3.32564
caught a record at 3.32583
caught a record at 3.32596
caught a record at 3.32609
caught a record at 3.32621
caught a record at 3.32634
caught a record at 3.32647
caught a record at 3.3266
caught a record at 3.32672
caught a record at 3.32684
caught a record at 3.32697
caught a record at 3.32709
caught a record at 3.32722
caught a record at 3.32734
caught a record at 3.32746
caught a record at 3.32758
caught a record at 3.89407
caught a record at 3.8945
caught a record at 3.89494
caught a record at 3.8951
caught a record at 3.89525
caught a record at 3.89537
caught a record at 3.89549
caught a record at 3.89562
caught a record at 3.89576
caught a record at 3.8959
caught a record at 3.89602
caught a record at 3.89615
caught a record at 3.89628
caught a record at 3.89641
caught a record at 3.89655
caught a record at 3.89668
caught a record at 3.89686
caught a record at 3.89706
caught a record at 3.89725
caught a record at 3.89743
caught a record at 3.89764
caught a record at 3.89784
caught a record at 3.89803
caught a record at 3.89818
caught a record at 3.89835
caught a record at 3.89853
caught a record at 3.89869
caught a record at 3.89884
caught a record at 3.89901
caught a record at 3.89919
caught a record at 3.89935
caught a record at 3.8995
caught a record at 3.89967
caught a record at 3.89985
caught a record at 3.90001
caught a record at 3.90017
caught a record at 3.90034
caught a record at 3.90051
caught a record at 3.90067
caught a record at 3.90082
caught a record at 3.90096
caught a record at 3.90108
caught a record at 3.9012
caught a record at 3.90131
caught a record at 3.90143
caught a record at 3.90155
caught a record at 3.90167
caught a record at 3.90182
caught a record at 3.90196
caught a record at 3.9021
caught a record at 3.90224
caught a record at 3.90239
caught a record at 3.90252
caught a record at 3.90266
caught a record at 3.90284
caught a record at 3.903
caught a record at 3.90314
caught a record at 3.90328
caught a record at 3.90342
caught a record at 3.90356
caught a record at 3.90372
caught a record at 3.90387
caught a record at 3.904
caught a record at 3.90412
caught a record at 3.90424
caught a record at 3.90437
caught a record at 3.90449
caught a record at 3.90462
caught a record at 3.90478
caught a record at 3.90492
caught a record at 3.90509
caught a record at 3.90521
caught a record at 3.90534
caught a record at 3.90547
caught a record at 3.90561
caught a record at 3.90573
caught a record at 3.90589
caught a record at 3.90601
caught a record at 3.90612
caught a record at 3.90624
caught a record at 3.90635
caught a record at 3.90648
caught a record at 3.90662
caught a record at 3.90678
caught a record at 3.90692
caught a record at 3.90708
caught a record at 3.90723
caught a record at 3.90737
caught a record at 3.90751
caught a record at 3.90766
caught a record at 3.90783
caught a record at 3.90797
caught a record at 3.90812
caught a record at 3.90826
caught a record at 3.90842
caught a record at 3.90856
caught a record at 3.90871
caught a record at 3.90885
caught a record at 3.909
caught a record at 3.90914
caught a record at 3.90929
caught a record at 3.90943
caught a record at 3.9096
caught a record at 3.90974
caught a record at 3.91023
caught a record at 3.9104
caught a record at 3.91055
caught a record at 3.91069
caught a record at 3.91083
caught a record at 3.91098
caught a record at 3.91114
caught a record at 3.91128
caught a record at 3.91142
caught a record at 3.91156
caught a record at 3.91172
caught a record at 3.91187
caught a record at 3.91201
caught a record at 3.91216
caught a record at 3.91231
caught a record at 3.91248
caught a record at 3.91262
caught a record at 3.91277
caught a record at 3.91292
caught a record at 3.91306
caught a record at 3.9132
caught a record at 3.91334
caught a record at 3.91349
caught a record at 3.91365
caught a record at 3.91379
caught a record at 3.91393
caught a record at 3.91408
caught a record at 3.91424
caught a record at 3.91438
caught a record at 3.91452
caught a record at 3.91467
caught a record at 3.91481
caught a record at 3.91495
caught a record at 3.9151
caught a record at 3.91524
caught a record at 3.91538
caught a record at 3.91553
caught a record at 3.91568
caught a record at 3.91582
caught a record at 3.91597
caught a record at 3.91612
caught a record at 3.91627
caught a record at 3.91641
caught a record at 3.91655
caught a record at 3.91671
caught a record at 3.91686
caught a record at 3.917
caught a record at 3.91714
caught a record at 3.91729
caught a record at 3.91744
caught a record at 3.91759
caught a record at 3.91774
caught a record at 3.91789
caught a record at 3.91802
caught a record at 3.91815
caught a record at 3.91828
caught a record at 3.91841
caught a record at 3.91855
caught a record at 3.91867
caught a record at 3.91883
caught a record at 3.91898
caught a record at 3.91912
caught a record at 3.91927
caught a record at 3.91943
caught a record at 3.91959
caught a record at 3.91973
caught a record at 3.91988
caught a record at 3.92001
caught a record at 3.92014
caught a record at 3.92027
caught a record at 3.9204
caught a record at 3.92053
caught a record at 3.92066
caught a record at 3.92081
caught a record at 3.92098
caught a record at 3.92112
caught a record at 3.92126
caught a record at 3.92141
caught a record at 3.92158
caught a record at 3.92172
caught a record at 3.92186
caught a record at 3.922
caught a record at 3.92213
caught a record at 3.92226
caught a record at 3.92239
caught a record at 3.92253
caught a record at 3.92266
caught a record at 3.92278
caught a record at 3.92293
caught a record at 3.92307
caught a record at 3.92321
caught a record at 3.92335
caught a record at 3.92348
caught a record at 3.92363
caught a record at 3.92379
caught a record at 3.92395
caught a record at 3.92433
caught a record at 3.92448
caught a record at 3.92463
caught a record at 3.9248
caught a record at 3.92494
caught a record at 3.92508
caught a record at 3.9252
caught a record at 3.92532
caught a record at 3.92548
caught a record at 3.92561
caught a record at 3.92579
caught a record at 3.92634
caught a record at 3.92653
caught a record at 3.92675
caught a record at 3.92694
caught a record at 3.92709
caught a record at 3.92726
caught a record at 3.92739
caught a record at 3.92753
caught a record at 3.92766
caught a record at 3.92778
caught a record at 3.92791
caught a record at 3.92805
caught a record at 3.92817
caught a record at 3.9283
caught a record at 3.92843
caught a record at 3.92856
caught a record at 3.92868
caught a record at 3.92887
caught a record at 3.92906
caught a record at 3.92924
caught a record at 3.92943
caught a record at 3.92962
caught a record at 3.9298
caught a record at 3.92992
caught a record at 3.93004
caught a record at 3.93016
caught a record at 3.93028
caught a record at 3.9304
caught a record at 3.93054
caught a record at 3.93071
caught a record at 3.93088
caught a record at 3.93104
caught a record at 3.93115
caught a record at 3.93126
caught a record at 3.93137
caught a record at 3.93148
caught a record at 3.9316
caught a record at 3.93171
caught a record at 3.93185
caught a record at 3.93198
caught a record at 3.93211
caught a record at 3.93224
caught a record at 3.93237
caught a record at 3.9325
caught a record at 3.93262
caught a record at 3.93278
caught a record at 3.9329
caught a record at 3.93307
caught a record at 3.9332
caught a record at 3.93332
caught a record at 3.93343
caught a record at 3.93355
caught a record at 3.93367
caught a record at 3.93379
caught a record at 3.9339
caught a record at 3.93402
caught a record at 3.93413
caught a record at 3.93425
caught a record at 3.93436
caught a record at 3.93448
caught a record at 3.93459
caught a record at 3.93471
caught a record at 3.93482
caught a record at 3.93494
caught a record at 3.93505
caught a record at 3.93517
caught a record at 3.93528
caught a record at 3.9354
caught a record at 3.93551
caught a record at 3.93562
caught a record at 3.93575
caught a record at 3.93587
caught a record at 3.93599
caught a record at 3.93611
caught a record at 3.93623
caught a record at 3.93635
caught a record at 3.93647
caught a record at 3.93658
caught a record at 3.9367
caught a record at 3.93685
caught a record at 3.93699
caught a record at 3.93712
caught a record at 3.93728
caught a record at 3.93743
caught a record at 3.93758
caught a record at 3.93772
caught a record at 3.93787
caught a record at 3.93799
caught a record at 3.93812
caught a record at 3.93827
caught a record at 3.9384
caught a record at 3.93852
caught a record at 3.93865
caught a record at 3.93882
caught a record at 3.93897
caught a record at 3.93912
caught a record at 3.93928
caught a record at 3.93945
caught a record at 3.9396
caught a record at 3.93978
caught a record at 3.93993
caught a record at 3.94029
caught a record at 3.94044
caught a record at 3.94057
caught a record at 3.94069
caught a record at 3.94087
caught a record at 3.94107
caught a record at 3.94124
caught a record at 3.94141
caught a record at 3.9416
caught a record at 3.94182
caught a record at 3.94194
caught a record at 3.94208
caught a record at 3.94221
caught a record at 3.94273
caught a record at 3.94289
caught a record at 3.94303
caught a record at 3.94317
caught a record at 3.94331
caught a record at 3.94347
caught a record at 3.94362
caught a record at 3.94376
caught a record at 3.94391
caught a record at 3.94407
caught a record at 3.94421
caught a record at 3.94435
caught a record at 3.94449
caught a record at 3.94464
caught a record at 3.94481
caught a record at 3.94495
caught a record at 3.94509
caught a record at 3.94522
caught a record at 3.94536
caught a record at 3.9455
caught a record at 3.94566
caught a record at 3.94582
caught a record at 3.94596
caught a record at 3.9461
caught a record at 3.94624
caught a record at 3.94637
caught a record at 3.94651
caught a record at 3.94665
caught a record at 3.94681
caught a record at 3.94696
caught a record at 3.9471
caught a record at 3.94725
caught a record at 3.94739
caught a record at 3.94753
caught a record at 3.94767
caught a record at 3.94782
caught a record at 3.94797
caught a record at 3.94811
caught a record at 3.94824
caught a record at 3.94838
caught a record at 3.94852
caught a record at 3.94866
caught a record at 3.94881
caught a record at 3.94896
caught a record at 3.94912
caught a record at 3.94928
caught a record at 3.94942
caught a record at 3.94958
caught a record at 3.94977
caught a record at 3.9499
caught a record at 3.95004
caught a record at 3.95018
caught a record at 3.95033
caught a record at 3.95046
caught a record at 3.95059
caught a record at 3.95074
caught a record at 3.95089
caught a record at 3.95103
caught a record at 3.95117
caught a record at 3.95132
caught a record at 3.95146
caught a record at 3.95159
caught a record at 3.95173
caught a record at 3.95189
caught a record at 3.95203
caught a record at 3.95216
caught a record at 3.95229
caught a record at 3.95242
caught a record at 3.95254
caught a record at 3.95268
caught a record at 3.95285
caught a record at 3.953
caught a record at 3.95315
caught a record at 3.9533
caught a record at 3.95345
caught a record at 3.9536
caught a record at 3.95373
caught a record at 3.95389
caught a record at 3.95403
caught a record at 3.95417
caught a record at 3.95428
caught a record at 3.95439
caught a record at 3.9545
caught a record at 3.95466
caught a record at 3.95488
caught a record at 3.95503
caught a record at 3.95517
caught a record at 3.95531
caught a record at 3.95546
caught a record at 3.95561
caught a record at 3.95578
caught a record at 3.95593
caught a record at 3.95631
caught a record at 3.95645
caught a record at 3.95658
caught a record at 3.95674
caught a record at 3.95692
caught a record at 3.95708
caught a record at 3.95723
caught a record at 3.95737
caught a record at 3.95755
caught a record at 3.95771
caught a record at 3.95789
caught a record at 3.95802
caught a record at 3.95815
caught a record at 3.95828
caught a record at 3.95843
caught a record at 3.95857
caught a record at 3.9587
caught a record at 3.95883
caught a record at 3.95897
caught a record at 3.95911
caught a record at 3.95924
caught a record at 3.95938
caught a record at 3.95999
caught a record at 3.96025
caught a record at 3.96049
caught a record at 3.96072
caught a record at 3.96087
caught a record at 3.96101
caught a record at 3.96115
caught a record at 3.96128
caught a record at 3.96141
caught a record at 3.96155
caught a record at 3.9617
caught a record at 3.96183
caught a record at 3.96196
caught a record at 3.9621
caught a record at 3.96224
caught a record at 3.96238
caught a record at 3.9625
caught a record at 3.96266
caught a record at 3.96285
caught a record at 3.96303
caught a record at 3.9632
caught a record at 3.9634
caught a record at 3.9636
caught a record at 3.96383
caught a record at 3.96397
caught a record at 3.96411
caught a record at 3.96424
caught a record at 3.96437
caught a record at 3.96451
caught a record at 3.96464
caught a record at 3.96479
caught a record at 3.96496
caught a record at 3.96513
caught a record at 3.96529
caught a record at 3.96545
caught a record at 3.96565
caught a record at 5.068
caught a record at 5.06815
caught a record at 5.0683
caught a record at 5.06843
caught a record at 5.06856
caught a record at 5.06869
caught a record at 5.06882
caught a record at 5.06895
caught a record at 5.06907
caught a record at 5.06921
caught a record at 5.06933
caught a record at 5.06946
caught a record at 5.0696
caught a record at 5.06976
caught a record at 5.06993
caught a record at 5.0701
caught a record at 5.07027
caught a record at 5.07045
caught a record at 5.07062
caught a record at 5.0708
caught a record at 5.07092
caught a record at 5.07105
caught a record at 5.07119
caught a record at 5.07132
caught a record at 5.07145
caught a record at 5.07157
caught a record at 5.07172
caught a record at 5.07186
caught a record at 5.072
caught a record at 5.07213
caught a record at 5.07227
caught a record at 5.0724
caught a record at 5.07254
caught a record at 5.07267
caught a record at 5.07287
caught a record at 5.07304
caught a record at 5.0732
caught a record at 5.07336
caught a record at 5.07352
caught a record at 5.0737
caught a record at 5.07384
caught a record at 5.07398
caught a record at 5.0741
caught a record at 5.07424
caught a record at 5.07437
caught a record at 5.0745
caught a record at 5.07463
caught a record at 5.07479
caught a record at 5.07494
caught a record at 5.07513
caught a record at 5.07528
caught a record at 5.07544
caught a record at 5.07562
caught a record at 5.07579
caught a record at 5.07591
caught a record at 5.07631
caught a record at 5.07645
caught a record at 5.07667
caught a record at 5.07689
caught a record at 5.07713
caught a record at 5.07738
caught a record at 5.07763
caught a record at 5.07786
caught a record at 5.07802
caught a record at 5.07825
caught a record at 5.07878
caught a record at 5.07897
caught a record at 5.07914
caught a record at 5.07931
caught a record at 5.07947
caught a record at 5.07964
caught a record at 5.0798
caught a record at 5.07997
caught a record at 5.08013
caught a record at 5.0803
caught a record at 5.08046
caught a record at 5.08062
caught a record at 5.08078
caught a record at 5.08094
caught a record at 5.0811
caught a record at 5.08126
caught a record at 5.08142
caught a record at 5.08159
caught a record at 5.08176
caught a record at 5.08192
caught a record at 5.08209
caught a record at 5.08225
caught a record at 5.08241
caught a record at 5.08257
caught a record at 5.08273
caught a record at 5.08289
caught a record at 5.08304
caught a record at 5.08318
caught a record at 5.08333
caught a record at 5.08347
caught a record at 5.08362
caught a record at 5.08377
caught a record at 5.08388
caught a record at 5.08403
caught a record at 5.08415
caught a record at 5.08427
caught a record at 5.0844
caught a record at 5.08453
caught a record at 5.08465
caught a record at 5.08478
caught a record at 5.08491
caught a record at 5.08503
caught a record at 5.08516
caught a record at 5.08529
caught a record at 5.08541
caught a record at 5.08555
caught a record at 5.08573
caught a record at 5.08588
caught a record at 5.08602
caught a record at 5.08616
caught a record at 5.08631
caught a record at 5.08645
caught a record at 5.0866
caught a record at 5.08675
caught a record at 5.08688
caught a record at 5.08701
caught a record at 5.08713
caught a record at 5.08728
caught a record at 5.08742
caught a record at 5.08755
caught a record at 5.08767
caught a record at 5.08782
caught a record at 5.08795
caught a record at 5.08808
caught a record at 5.08821
caught a record at 5.08834
caught a record at 5.08847
caught a record at 5.0886
caught a record at 5.08875
caught a record at 5.08889
caught a record at 5.08902
caught a record at 5.08917
caught a record at 5.08931
caught a record at 5.08945
caught a record at 5.0896
caught a record at 5.08976
caught a record at 5.0899
caught a record at 5.09015
caught a record at 5.09027
caught a record at 5.09042
caught a record at 5.09062
caught a record at 5.09081
caught a record at 5.09096
caught a record at 5.09112
caught a record at 5.09128
caught a record at 5.09142
caught a record at 5.09158
caught a record at 5.09175
caught a record at 5.09186
caught a record at 5.09231
caught a record at 5.09244
caught a record at 5.09262
caught a record at 5.09283
caught a record at 5.09301
caught a record at 5.09319
caught a record at 5.09335
caught a record at 5.09351
caught a record at 5.09368
caught a record at 5.09384
caught a record at 5.09436
caught a record at 5.0945
caught a record at 5.09463
caught a record at 5.09479
caught a record at 5.09495
caught a record at 5.09511
caught a record at 5.09527
caught a record at 5.09543
caught a record at 5.09559
caught a record at 5.09575
caught a record at 5.09587
caught a record at 5.09601
caught a record at 5.09614
caught a record at 5.09627
caught a record at 5.0964
caught a record at 5.09652
caught a record at 5.09665
caught a record at 5.09678
caught a record at 5.09691
caught a record at 5.09704
caught a record at 5.09717
caught a record at 5.0973
caught a record at 5.09742
caught a record at 5.09757
caught a record at 5.09769
caught a record at 5.09786
caught a record at 5.09801
caught a record at 5.09816
caught a record at 5.09831
caught a record at 5.09846
caught a record at 5.09861
caught a record at 5.09877
caught a record at 5.09889
caught a record at 5.09902
caught a record at 5.09915
caught a record at 5.09928
caught a record at 5.09941
caught a record at 5.09954
caught a record at 5.09966
caught a record at 5.09979
caught a record at 5.09992
caught a record at 5.10005
caught a record at 5.10018
caught a record at 5.10031
caught a record at 5.10044
caught a record at 5.10056
caught a record at 5.10069
caught a record at 5.10086
caught a record at 5.10101
caught a record at 5.10116
caught a record at 5.10131
caught a record at 5.10145
caught a record at 5.10162
caught a record at 5.10177
caught a record at 5.10191
caught a record at 5.10204
caught a record at 5.10217
caught a record at 5.1023
caught a record at 5.10242
caught a record at 5.10255
caught a record at 5.10268
caught a record at 5.10281
caught a record at 5.10294
caught a record at 5.10307
caught a record at 5.1032
caught a record at 5.10333
caught a record at 5.10346
caught a record at 5.1036
caught a record at 5.10374
caught a record at 5.10389
caught a record at 5.10404
caught a record at 5.10419
caught a record at 5.10433
caught a record at 5.10449
caught a record at 5.10464
caught a record at 5.10481
caught a record at 5.10497
caught a record at 5.10515
caught a record at 5.10531
caught a record at 5.10548
caught a record at 5.10567
caught a record at 5.10582
caught a record at 5.10595
caught a record at 5.10608
caught a record at 5.10621
caught a record at 5.10635
caught a record at 5.10648
caught a record at 5.10661
caught a record at 5.10677
caught a record at 5.10693
caught a record at 5.10709
caught a record at 5.10726
caught a record at 5.10742
caught a record at 5.10758
caught a record at 5.10775
caught a record at 5.10789
caught a record at 5.10829
caught a record at 5.10843
caught a record at 5.10857
caught a record at 5.10872
caught a record at 5.10885
caught a record at 5.10899
caught a record at 5.10913
caught a record at 5.10926
caught a record at 5.1094
caught a record at 5.10956
caught a record at 5.10974
caught a record at 5.10998
caught a record at 5.11021
caught a record at 5.1108
caught a record at 5.11093
caught a record at 5.11106
caught a record at 5.11119
caught a record at 5.11132
caught a record at 5.11145
caught a record at 5.11158
caught a record at 5.11171
caught a record at 5.11185
caught a record at 5.11198
caught a record at 5.11211
caught a record at 5.11224
caught a record at 5.11237
caught a record at 5.1125
caught a record at 5.11263
caught a record at 5.11281
caught a record at 5.11302
caught a record at 5.11324
caught a record at 5.11345
caught a record at 5.11374
caught a record at 5.11386
caught a record at 5.114
caught a record at 5.11412
caught a record at 5.11426
caught a record at 5.11439
caught a record at 5.11452
caught a record at 5.11465
caught a record at 5.11478
caught a record at 5.1149
caught a record at 5.11503
caught a record at 5.11517
caught a record at 5.11529
caught a record at 5.11542
caught a record at 5.11555
caught a record at 5.11568
caught a record at 5.11583
caught a record at 5.11597
caught a record at 5.11611
caught a record at 5.11625
caught a record at 5.11639
caught a record at 5.11654
caught a record at 5.11668
caught a record at 5.11683
caught a record at 5.11695
caught a record at 5.11708
caught a record at 5.11721
caught a record at 5.11734
caught a record at 5.11747
caught a record at 5.11761
caught a record at 5.11773
caught a record at 5.11786
caught a record at 5.11799
caught a record at 5.11811
caught a record at 5.11824
caught a record at 5.11837
caught a record at 5.1185
caught a record at 5.11863
caught a record at 5.11876
caught a record at 5.11889
caught a record at 5.11902
caught a record at 5.11914
caught a record at 5.11927
caught a record at 5.1194
caught a record at 5.11953
caught a record at 5.11966
caught a record at 5.11979
caught a record at 5.11993
caught a record at 5.12005
caught a record at 5.12018
caught a record at 5.12032
caught a record at 5.12044
caught a record at 5.12057
caught a record at 5.1207
caught a record at 5.12088
caught a record at 5.12105
caught a record at 5.12124
caught a record at 5.12141
caught a record at 5.12159
caught a record at 5.12177
caught a record at 5.1219
caught a record at 5.12203
caught a record at 5.12217
caught a record at 5.1223
caught a record at 5.12244
caught a record at 5.12257
caught a record at 5.1227
caught a record at 5.12286
caught a record at 5.12301
caught a record at 5.12315
caught a record at 5.1233
caught a record at 5.12345
caught a record at 5.1236
caught a record at 5.12376
caught a record at 5.1239
caught a record at 5.12431
caught a record at 5.12447
caught a record at 5.12463
caught a record at 5.1248
caught a record at 5.12495
caught a record at 5.12508
caught a record at 5.12523
caught a record at 5.12536
caught a record at 5.1255
caught a record at 5.12566
caught a record at 5.12582
caught a record at 5.12599
caught a record at 5.12616
caught a record at 5.12632
caught a record at 5.12649
caught a record at 5.12667
caught a record at 5.12684
caught a record at 5.12698
caught a record at 5.12711
caught a record at 5.12725
caught a record at 5.1274
caught a record at 5.12753
caught a record at 5.69892
caught a record at 5.69933
caught a record at 5.69956
caught a record at 5.69975
caught a record at 5.69986
caught a record at 5.70031
caught a record at 5.70047
caught a record at 5.70068
caught a record at 5.70086
caught a record at 5.70113
caught a record at 5.70127
caught a record at 5.70141
caught a record at 5.70156
caught a record at 5.7017
caught a record at 5.70186
caught a record at 5.70201
caught a record at 5.70215
caught a record at 5.7023
caught a record at 5.70244
caught a record at 5.70258
caught a record at 5.70273
caught a record at 5.7029
caught a record at 5.70306
caught a record at 5.70322
caught a record at 5.70337
caught a record at 5.70353
caught a record at 5.70369
caught a record at 5.70384
caught a record at 5.70398
caught a record at 5.70411
caught a record at 5.70425
caught a record at 5.70439
caught a record at 5.70453
caught a record at 5.70467
caught a record at 5.70483
caught a record at 5.705
caught a record at 5.70517
caught a record at 5.70533
caught a record at 5.7055
caught a record at 5.70568
caught a record at 5.70585
caught a record at 5.70609
caught a record at 5.70622
caught a record at 5.70635
caught a record at 5.70649
caught a record at 5.70663
caught a record at 5.70679
caught a record at 5.70695
caught a record at 5.7071
caught a record at 5.70725
caught a record at 5.7074
caught a record at 5.70755
caught a record at 5.7077
caught a record at 5.70786
caught a record at 5.708
caught a record at 5.70814
caught a record at 5.70827
caught a record at 5.70841
caught a record at 5.70855
caught a record at 5.70868
caught a record at 5.70889
caught a record at 5.7091
caught a record at 5.70929
caught a record at 5.70948
caught a record at 5.70971
caught a record at 5.70989
caught a record at 5.71002
caught a record at 5.71015
caught a record at 5.71028
caught a record at 5.71041
caught a record at 5.71055
caught a record at 5.71068
caught a record at 5.71083
caught a record at 5.71098
caught a record at 5.71111
caught a record at 5.71125
caught a record at 5.71139
caught a record at 5.71194
caught a record at 5.71212
caught a record at 5.71231
caught a record at 5.71249
caught a record at 5.71267
caught a record at 5.71284
caught a record at 5.71296
caught a record at 5.71309
caught a record at 5.71322
caught a record at 5.71334
caught a record at 5.71347
caught a record at 5.71362
caught a record at 5.71377
caught a record at 5.71395
caught a record at 5.71407
caught a record at 5.71423
caught a record at 5.71442
caught a record at 5.71456
caught a record at 5.7147
caught a record at 5.71484
caught a record at 5.71498
caught a record at 5.71512
caught a record at 5.71527
caught a record at 5.71543
caught a record at 5.71557
caught a record at 5.71572
caught a record at 5.71586
caught a record at 5.71626
caught a record at 5.71639
caught a record at 5.71652
caught a record at 5.71664
caught a record at 5.7168
caught a record at 5.71694
caught a record at 5.71707
caught a record at 5.7172
caught a record at 5.71734
caught a record at 5.71747
caught a record at 5.71761
caught a record at 5.71774
caught a record at 5.7179
caught a record at 5.71803
caught a record at 5.71817
caught a record at 5.71831
caught a record at 5.71844
caught a record at 5.71858
caught a record at 5.71873
caught a record at 5.71887
caught a record at 5.719
caught a record at 5.71913
caught a record at 5.71926
caught a record at 5.71938
caught a record at 5.71951
caught a record at 5.71963
caught a record at 5.71978
caught a record at 5.71993
caught a record at 5.72008
caught a record at 5.72023
caught a record at 5.72038
caught a record at 5.72053
caught a record at 5.72069
caught a record at 5.72086
caught a record at 5.72098
caught a record at 5.72111
caught a record at 5.72128
caught a record at 5.7214
caught a record at 5.72153
caught a record at 5.72166
caught a record at 5.72179
caught a record at 5.72192
caught a record at 5.72212
caught a record at 5.72224
caught a record at 5.72236
caught a record at 5.72252
caught a record at 5.72265
caught a record at 5.72282
caught a record at 5.72301
caught a record at 5.7232
caught a record at 5.72337
caught a record at 5.72354
caught a record at 5.72372
caught a record at 5.72385
caught a record at 5.72398
caught a record at 5.7241
caught a record at 5.72423
caught a record at 5.72436
caught a record at 5.72449
caught a record at 5.72461
